# Multiplication encoding benchmark results
# Date: 2026-04-22T09:05:42+00:00
# Machine: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
# Memory: 68Gi
# OS: Ubuntu 24.04.4 LTS
# GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
# CBMC: 6.8.0 (cbmc-6.8.0-238-ga9dec53064-dirty)
# Runs: 3 (median), Timeout: 120s, Memlimit: 5GB, Jobs: 8
# Solvers: CaDiCaL 3.0.0, MiniSat 2.2.1, CryptoMiniSat 5.11.21
# Mul encodings: shift-add dadda comba comba-cs
# Adder encodings: ripple brent-kung g-only
# MergeSat: available (cbmc)
# MergeSat: available (smt2_solver)
#
suite	solver	mul_enc	adder_enc	benchmark	time
Starting (smt2, jobs=8, runs=3, timeout=120s)...
# smt2 suite
smt2	minisat	comba	brent-kung	gf256_mul_assoc	T/O
smt2	minisat	comba	g-only	gf256_mul_assoc	.026838
smt2	minisat	comba	ripple	gf256_mul_assoc	.025134
smt2	minisat	comba-cs	brent-kung	gf256_mul_assoc	.034204
smt2	minisat	comba-cs	g-only	gf256_mul_assoc	.028818
smt2	minisat	comba-cs	ripple	gf256_mul_assoc	.029029
smt2	minisat	dadda	brent-kung	gf256_mul_assoc	.047299
smt2	minisat	dadda	g-only	gf256_mul_assoc	.026368
smt2	minisat	dadda	ripple	gf256_mul_assoc	.022148
smt2	minisat	shift-add	brent-kung	gf256_mul_assoc	.036159
smt2	minisat	shift-add	g-only	gf256_mul_assoc	.032363
smt2	minisat	shift-add	ripple	gf256_mul_assoc	.032536
smt2	cadical	comba	brent-kung	half_mul_comm	.011392
smt2	cadical	comba	g-only	half_mul_comm	.011663
smt2	cadical	comba	ripple	half_mul_comm	.011580
smt2	cadical	comba-cs	brent-kung	half_mul_comm	.010046
smt2	cadical	comba-cs	g-only	half_mul_comm	.009911
smt2	cadical	comba-cs	ripple	half_mul_comm	.009974
smt2	cadical	dadda	brent-kung	half_mul_comm	.009954
smt2	cadical	dadda	g-only	half_mul_comm	.009979
smt2	cadical	dadda	ripple	half_mul_comm	.009911
smt2	cadical	shift-add	brent-kung	half_mul_comm	.009715
smt2	cadical	shift-add	g-only	half_mul_comm	.009885
smt2	cadical	shift-add	ripple	half_mul_comm	.009769
smt2	cryptominisat	comba	brent-kung	half_mul_comm	.019142
smt2	cryptominisat	comba	g-only	half_mul_comm	.019260
smt2	cryptominisat	comba	ripple	half_mul_comm	.019372
smt2	cryptominisat	comba-cs	brent-kung	half_mul_comm	.016858
smt2	cryptominisat	comba-cs	g-only	half_mul_comm	.017087
smt2	cryptominisat	comba-cs	ripple	half_mul_comm	.016631
smt2	cryptominisat	dadda	brent-kung	half_mul_comm	.017513
smt2	cryptominisat	dadda	g-only	half_mul_comm	.017413
smt2	cryptominisat	dadda	ripple	half_mul_comm	.017450
smt2	cryptominisat	shift-add	brent-kung	half_mul_comm	.044424
smt2	cryptominisat	shift-add	g-only	half_mul_comm	.044402
smt2	cryptominisat	shift-add	ripple	half_mul_comm	.044204
smt2	mergesat	comba	brent-kung	half_mul_comm	.029606
smt2	mergesat	comba	g-only	half_mul_comm	.029653
smt2	mergesat	comba	ripple	half_mul_comm	.029745
smt2	mergesat	comba-cs	brent-kung	half_mul_comm	.034680
smt2	mergesat	comba-cs	g-only	half_mul_comm	.034417
smt2	mergesat	comba-cs	ripple	half_mul_comm	.034182
smt2	mergesat	dadda	brent-kung	half_mul_comm	.032159
smt2	mergesat	dadda	g-only	half_mul_comm	.031895
smt2	mergesat	dadda	ripple	half_mul_comm	.032014
smt2	mergesat	shift-add	brent-kung	half_mul_comm	.028501
smt2	mergesat	shift-add	g-only	half_mul_comm	.028680
smt2	mergesat	shift-add	ripple	half_mul_comm	.028783
smt2	minisat	comba	brent-kung	half_mul_comm	.020537
smt2	minisat	comba	g-only	half_mul_comm	.020440
smt2	minisat	comba	ripple	half_mul_comm	.020560
smt2	minisat	comba-cs	brent-kung	half_mul_comm	.023289
smt2	minisat	comba-cs	g-only	half_mul_comm	.023495
smt2	minisat	comba-cs	ripple	half_mul_comm	.023308
smt2	minisat	dadda	brent-kung	half_mul_comm	.018111
smt2	minisat	dadda	g-only	half_mul_comm	.018224
smt2	minisat	dadda	ripple	half_mul_comm	.018048
smt2	minisat	shift-add	brent-kung	half_mul_comm	.018563
smt2	minisat	shift-add	g-only	half_mul_comm	.018526
smt2	minisat	shift-add	ripple	half_mul_comm	.018659
smt2	cadical	comba	brent-kung	half_mul_comm_v2	116.272215
smt2	cadical	comba	g-only	half_mul_comm_v2	117.151259
smt2	cadical	comba	ripple	half_mul_comm_v2	117.294782
smt2	cadical	comba-cs	brent-kung	half_mul_comm_v2	T/O
smt2	cadical	comba-cs	g-only	half_mul_comm_v2	T/O
smt2	cadical	comba-cs	ripple	half_mul_comm_v2	T/O
smt2	cadical	dadda	brent-kung	half_mul_comm_v2	T/O
smt2	cadical	dadda	g-only	half_mul_comm_v2	T/O
smt2	cadical	dadda	ripple	half_mul_comm_v2	T/O
smt2	cadical	shift-add	brent-kung	half_mul_comm_v2	T/O
smt2	cadical	shift-add	g-only	half_mul_comm_v2	T/O
smt2	cadical	shift-add	ripple	half_mul_comm_v2	T/O
smt2	cryptominisat	comba	brent-kung	half_mul_comm_v2	T/O
smt2	cryptominisat	comba	g-only	half_mul_comm_v2	T/O
smt2	cryptominisat	comba	ripple	half_mul_comm_v2	T/O
smt2	cryptominisat	comba-cs	brent-kung	half_mul_comm_v2	T/O
smt2	cryptominisat	comba-cs	g-only	half_mul_comm_v2	T/O
smt2	cryptominisat	comba-cs	ripple	half_mul_comm_v2	T/O
smt2	cryptominisat	dadda	brent-kung	half_mul_comm_v2	T/O
smt2	cryptominisat	dadda	g-only	half_mul_comm_v2	T/O
smt2	cryptominisat	dadda	ripple	half_mul_comm_v2	T/O
smt2	cryptominisat	shift-add	brent-kung	half_mul_comm_v2	T/O
smt2	cryptominisat	shift-add	g-only	half_mul_comm_v2	T/O
smt2	cryptominisat	shift-add	ripple	half_mul_comm_v2	T/O
smt2	mergesat	comba	brent-kung	half_mul_comm_v2	T/O
smt2	mergesat	comba	g-only	half_mul_comm_v2	T/O
smt2	mergesat	comba	ripple	half_mul_comm_v2	T/O
smt2	mergesat	comba-cs	brent-kung	half_mul_comm_v2	T/O
smt2	mergesat	comba-cs	g-only	half_mul_comm_v2	T/O
smt2	mergesat	comba-cs	ripple	half_mul_comm_v2	T/O
smt2	mergesat	dadda	brent-kung	half_mul_comm_v2	T/O
smt2	mergesat	dadda	g-only	half_mul_comm_v2	T/O
smt2	mergesat	dadda	ripple	half_mul_comm_v2	T/O
smt2	mergesat	shift-add	brent-kung	half_mul_comm_v2	T/O
smt2	mergesat	shift-add	g-only	half_mul_comm_v2	T/O
smt2	mergesat	shift-add	ripple	half_mul_comm_v2	T/O
smt2	minisat	comba	brent-kung	half_mul_comm_v2	T/O
smt2	minisat	comba	g-only	half_mul_comm_v2	T/O
smt2	minisat	comba	ripple	half_mul_comm_v2	T/O
smt2	minisat	comba-cs	brent-kung	half_mul_comm_v2	T/O
smt2	minisat	comba-cs	g-only	half_mul_comm_v2	T/O
smt2	minisat	comba-cs	ripple	half_mul_comm_v2	T/O
smt2	minisat	dadda	brent-kung	half_mul_comm_v2	T/O
smt2	minisat	dadda	g-only	half_mul_comm_v2	T/O
smt2	minisat	dadda	ripple	half_mul_comm_v2	T/O
smt2	minisat	shift-add	brent-kung	half_mul_comm_v2	T/O
smt2	minisat	shift-add	g-only	half_mul_comm_v2	T/O
smt2	minisat	shift-add	ripple	half_mul_comm_v2	T/O
smt2	cadical	comba	brent-kung	hw_mul_equiv_12	T/O
smt2	cadical	comba	g-only	hw_mul_equiv_12	T/O
smt2	cadical	comba	ripple	hw_mul_equiv_12	T/O
smt2	cadical	comba-cs	brent-kung	hw_mul_equiv_12	T/O
smt2	cadical	comba-cs	g-only	hw_mul_equiv_12	T/O
smt2	cadical	comba-cs	ripple	hw_mul_equiv_12	103.294338
smt2	cadical	dadda	brent-kung	hw_mul_equiv_12	T/O
smt2	cadical	dadda	g-only	hw_mul_equiv_12	T/O
smt2	cadical	dadda	ripple	hw_mul_equiv_12	T/O
smt2	cadical	shift-add	brent-kung	hw_mul_equiv_12	19.848041
smt2	cadical	shift-add	g-only	hw_mul_equiv_12	17.119141
smt2	cadical	shift-add	ripple	hw_mul_equiv_12	14.895049
smt2	cryptominisat	comba	brent-kung	hw_mul_equiv_12	T/O
smt2	cryptominisat	comba	g-only	hw_mul_equiv_12	T/O
smt2	cryptominisat	comba	ripple	hw_mul_equiv_12	T/O
smt2	cryptominisat	comba-cs	brent-kung	hw_mul_equiv_12	T/O
smt2	cryptominisat	comba-cs	g-only	hw_mul_equiv_12	T/O
smt2	cryptominisat	comba-cs	ripple	hw_mul_equiv_12	T/O
smt2	cryptominisat	dadda	brent-kung	hw_mul_equiv_12	T/O
smt2	cryptominisat	dadda	g-only	hw_mul_equiv_12	T/O
smt2	cryptominisat	dadda	ripple	hw_mul_equiv_12	T/O
smt2	cryptominisat	shift-add	brent-kung	hw_mul_equiv_12	114.574951
smt2	cryptominisat	shift-add	g-only	hw_mul_equiv_12	76.822985
smt2	cryptominisat	shift-add	ripple	hw_mul_equiv_12	68.991841
smt2	mergesat	comba	brent-kung	hw_mul_equiv_12	T/O
smt2	mergesat	comba	g-only	hw_mul_equiv_12	T/O
smt2	mergesat	comba	ripple	hw_mul_equiv_12	T/O
smt2	mergesat	comba-cs	brent-kung	hw_mul_equiv_12	T/O
smt2	mergesat	comba-cs	g-only	hw_mul_equiv_12	T/O
smt2	mergesat	comba-cs	ripple	hw_mul_equiv_12	T/O
smt2	mergesat	dadda	brent-kung	hw_mul_equiv_12	T/O
smt2	mergesat	dadda	g-only	hw_mul_equiv_12	T/O
smt2	mergesat	dadda	ripple	hw_mul_equiv_12	T/O
smt2	mergesat	shift-add	brent-kung	hw_mul_equiv_12	64.421350
smt2	mergesat	shift-add	g-only	hw_mul_equiv_12	35.077238
smt2	mergesat	shift-add	ripple	hw_mul_equiv_12	34.730670
smt2	minisat	comba	brent-kung	hw_mul_equiv_12	T/O
smt2	minisat	comba	g-only	hw_mul_equiv_12	T/O
smt2	minisat	comba	ripple	hw_mul_equiv_12	T/O
smt2	minisat	comba-cs	brent-kung	hw_mul_equiv_12	T/O
smt2	minisat	comba-cs	g-only	hw_mul_equiv_12	T/O
smt2	minisat	comba-cs	ripple	hw_mul_equiv_12	T/O
smt2	minisat	dadda	brent-kung	hw_mul_equiv_12	T/O
smt2	minisat	dadda	g-only	hw_mul_equiv_12	T/O
smt2	minisat	dadda	ripple	hw_mul_equiv_12	T/O
smt2	minisat	shift-add	brent-kung	hw_mul_equiv_12	T/O
smt2	minisat	shift-add	g-only	hw_mul_equiv_12	118.773517
smt2	minisat	shift-add	ripple	hw_mul_equiv_12	T/O
smt2	cadical	comba	brent-kung	mixed_arith_8	T/O
smt2	cadical	comba	g-only	mixed_arith_8	T/O
smt2	cadical	comba	ripple	mixed_arith_8	T/O
smt2	cadical	comba-cs	brent-kung	mixed_arith_8	T/O
smt2	cadical	comba-cs	g-only	mixed_arith_8	T/O
smt2	cadical	comba-cs	ripple	mixed_arith_8	T/O
smt2	cadical	dadda	brent-kung	mixed_arith_8	T/O
smt2	cadical	dadda	g-only	mixed_arith_8	T/O
smt2	cadical	dadda	ripple	mixed_arith_8	T/O
smt2	cadical	shift-add	brent-kung	mixed_arith_8	T/O
smt2	cadical	shift-add	g-only	mixed_arith_8	T/O
smt2	cadical	shift-add	ripple	mixed_arith_8	T/O
smt2	cryptominisat	comba	brent-kung	mixed_arith_8	T/O
smt2	cryptominisat	comba	g-only	mixed_arith_8	T/O
smt2	cryptominisat	comba	ripple	mixed_arith_8	T/O
smt2	cryptominisat	comba-cs	brent-kung	mixed_arith_8	T/O
smt2	cryptominisat	comba-cs	g-only	mixed_arith_8	T/O
smt2	cryptominisat	comba-cs	ripple	mixed_arith_8	T/O
smt2	cryptominisat	dadda	brent-kung	mixed_arith_8	T/O
smt2	cryptominisat	dadda	g-only	mixed_arith_8	T/O
smt2	cryptominisat	dadda	ripple	mixed_arith_8	T/O
smt2	cryptominisat	shift-add	brent-kung	mixed_arith_8	T/O
smt2	cryptominisat	shift-add	g-only	mixed_arith_8	T/O
smt2	cryptominisat	shift-add	ripple	mixed_arith_8	T/O
smt2	mergesat	comba	brent-kung	mixed_arith_8	T/O
smt2	mergesat	comba	g-only	mixed_arith_8	T/O
smt2	mergesat	comba	ripple	mixed_arith_8	T/O
smt2	mergesat	comba-cs	brent-kung	mixed_arith_8	T/O
smt2	mergesat	comba-cs	g-only	mixed_arith_8	T/O
smt2	mergesat	comba-cs	ripple	mixed_arith_8	T/O
smt2	mergesat	dadda	brent-kung	mixed_arith_8	T/O
smt2	mergesat	dadda	g-only	mixed_arith_8	T/O
smt2	mergesat	dadda	ripple	mixed_arith_8	T/O
smt2	mergesat	shift-add	brent-kung	mixed_arith_8	T/O
smt2	mergesat	shift-add	g-only	mixed_arith_8	T/O
smt2	mergesat	shift-add	ripple	mixed_arith_8	T/O
smt2	minisat	comba	brent-kung	mixed_arith_8	T/O
smt2	minisat	comba	g-only	mixed_arith_8	T/O
smt2	minisat	comba	ripple	mixed_arith_8	T/O
smt2	minisat	comba-cs	brent-kung	mixed_arith_8	T/O
smt2	minisat	comba-cs	g-only	mixed_arith_8	T/O
smt2	minisat	comba-cs	ripple	mixed_arith_8	T/O
smt2	minisat	dadda	brent-kung	mixed_arith_8	T/O
smt2	minisat	dadda	g-only	mixed_arith_8	T/O
smt2	minisat	dadda	ripple	mixed_arith_8	T/O
smt2	minisat	shift-add	brent-kung	mixed_arith_8	T/O
smt2	minisat	shift-add	g-only	mixed_arith_8	T/O
smt2	minisat	shift-add	ripple	mixed_arith_8	T/O
smt2	cadical	comba	brent-kung	mul_ineq_12	T/O
smt2	cadical	comba	g-only	mul_ineq_12	.488843
smt2	cadical	comba	ripple	mul_ineq_12	.476741
smt2	cadical	comba-cs	brent-kung	mul_ineq_12	.485384
smt2	cadical	comba-cs	g-only	mul_ineq_12	.485083
smt2	cadical	comba-cs	ripple	mul_ineq_12	.485972
smt2	cadical	dadda	brent-kung	mul_ineq_12	.464375
smt2	cadical	dadda	g-only	mul_ineq_12	.413404
smt2	cadical	dadda	ripple	mul_ineq_12	.470523
smt2	cadical	shift-add	brent-kung	mul_ineq_12	.521291
smt2	cadical	shift-add	g-only	mul_ineq_12	.522080
smt2	cadical	shift-add	ripple	mul_ineq_12	.521086
smt2	cryptominisat	comba	brent-kung	mul_ineq_12	T/O
smt2	cryptominisat	comba	g-only	mul_ineq_12	1.529999
smt2	cryptominisat	comba	ripple	mul_ineq_12	1.805679
smt2	cryptominisat	comba-cs	brent-kung	mul_ineq_12	1.904598
smt2	cryptominisat	comba-cs	g-only	mul_ineq_12	1.906163
smt2	cryptominisat	comba-cs	ripple	mul_ineq_12	1.899996
smt2	cryptominisat	dadda	brent-kung	mul_ineq_12	1.221007
smt2	cryptominisat	dadda	g-only	mul_ineq_12	.968190
smt2	cryptominisat	dadda	ripple	mul_ineq_12	1.014224
smt2	cryptominisat	shift-add	brent-kung	mul_ineq_12	.991706
smt2	cryptominisat	shift-add	g-only	mul_ineq_12	.990245
smt2	cryptominisat	shift-add	ripple	mul_ineq_12	.992762
smt2	mergesat	comba	brent-kung	mul_ineq_12	T/O
smt2	mergesat	comba	g-only	mul_ineq_12	.975052
smt2	mergesat	comba	ripple	mul_ineq_12	1.213074
smt2	mergesat	comba-cs	brent-kung	mul_ineq_12	1.241420
smt2	mergesat	comba-cs	g-only	mul_ineq_12	1.243132
smt2	mergesat	comba-cs	ripple	mul_ineq_12	1.237939
smt2	mergesat	dadda	brent-kung	mul_ineq_12	.958332
smt2	mergesat	dadda	g-only	mul_ineq_12	.851982
smt2	mergesat	dadda	ripple	mul_ineq_12	.822429
smt2	mergesat	shift-add	brent-kung	mul_ineq_12	.846137
smt2	mergesat	shift-add	g-only	mul_ineq_12	.847213
smt2	mergesat	shift-add	ripple	mul_ineq_12	.847475
smt2	minisat	comba	brent-kung	mul_ineq_12	T/O
smt2	minisat	comba	g-only	mul_ineq_12	.557103
smt2	minisat	comba	ripple	mul_ineq_12	.560497
smt2	minisat	comba-cs	brent-kung	mul_ineq_12	.646424
smt2	minisat	comba-cs	g-only	mul_ineq_12	.647157
smt2	minisat	comba-cs	ripple	mul_ineq_12	.648978
smt2	minisat	dadda	brent-kung	mul_ineq_12	.407365
smt2	minisat	dadda	g-only	mul_ineq_12	.404185
smt2	minisat	dadda	ripple	mul_ineq_12	.392337
smt2	minisat	shift-add	brent-kung	mul_ineq_12	.340631
smt2	minisat	shift-add	g-only	mul_ineq_12	.341136
smt2	minisat	shift-add	ripple	mul_ineq_12	.341074
smt2	cadical	comba	brent-kung	mul_no_overflow_16	T/O
smt2	cadical	comba	g-only	mul_no_overflow_16	.011960
smt2	cadical	comba	ripple	mul_no_overflow_16	.010200
smt2	cadical	comba-cs	brent-kung	mul_no_overflow_16	.011741
smt2	cadical	comba-cs	g-only	mul_no_overflow_16	.010832
smt2	cadical	comba-cs	ripple	mul_no_overflow_16	.011004
smt2	cadical	dadda	brent-kung	mul_no_overflow_16	.010916
smt2	cadical	dadda	g-only	mul_no_overflow_16	.009704
smt2	cadical	dadda	ripple	mul_no_overflow_16	.009321
smt2	cadical	shift-add	brent-kung	mul_no_overflow_16	.010894
smt2	cadical	shift-add	g-only	mul_no_overflow_16	.009765
smt2	cadical	shift-add	ripple	mul_no_overflow_16	.009284
smt2	cryptominisat	comba	brent-kung	mul_no_overflow_16	T/O
smt2	cryptominisat	comba	g-only	mul_no_overflow_16	.027119
smt2	cryptominisat	comba	ripple	mul_no_overflow_16	.022567
smt2	cryptominisat	comba-cs	brent-kung	mul_no_overflow_16	.030045
smt2	cryptominisat	comba-cs	g-only	mul_no_overflow_16	.032079
smt2	cryptominisat	comba-cs	ripple	mul_no_overflow_16	.020182
smt2	cryptominisat	dadda	brent-kung	mul_no_overflow_16	.023046
smt2	cryptominisat	dadda	g-only	mul_no_overflow_16	.026712
smt2	cryptominisat	dadda	ripple	mul_no_overflow_16	.022796
smt2	cryptominisat	shift-add	brent-kung	mul_no_overflow_16	.018856
smt2	cryptominisat	shift-add	g-only	mul_no_overflow_16	.017770
smt2	cryptominisat	shift-add	ripple	mul_no_overflow_16	.016130
smt2	mergesat	comba	brent-kung	mul_no_overflow_16	T/O
smt2	mergesat	comba	g-only	mul_no_overflow_16	.024807
smt2	mergesat	comba	ripple	mul_no_overflow_16	.021260
smt2	mergesat	comba-cs	brent-kung	mul_no_overflow_16	.023194
smt2	mergesat	comba-cs	g-only	mul_no_overflow_16	.022798
smt2	mergesat	comba-cs	ripple	mul_no_overflow_16	.021928
smt2	mergesat	dadda	brent-kung	mul_no_overflow_16	.020351
smt2	mergesat	dadda	g-only	mul_no_overflow_16	.020322
smt2	mergesat	dadda	ripple	mul_no_overflow_16	.019940
smt2	mergesat	shift-add	brent-kung	mul_no_overflow_16	.019646
smt2	mergesat	shift-add	g-only	mul_no_overflow_16	.020742
smt2	mergesat	shift-add	ripple	mul_no_overflow_16	.019976
smt2	minisat	comba	brent-kung	mul_no_overflow_16	T/O
smt2	minisat	comba	g-only	mul_no_overflow_16	.017823
smt2	minisat	comba	ripple	mul_no_overflow_16	.016126
smt2	minisat	comba-cs	brent-kung	mul_no_overflow_16	.018289
smt2	minisat	comba-cs	g-only	mul_no_overflow_16	.016544
smt2	minisat	comba-cs	ripple	mul_no_overflow_16	.016568
smt2	minisat	dadda	brent-kung	mul_no_overflow_16	.016989
smt2	minisat	dadda	g-only	mul_no_overflow_16	.015300
smt2	minisat	dadda	ripple	mul_no_overflow_16	.014974
smt2	minisat	shift-add	brent-kung	mul_no_overflow_16	.016860
smt2	minisat	shift-add	g-only	mul_no_overflow_16	.015165
smt2	minisat	shift-add	ripple	mul_no_overflow_16	.014835
smt2	cadical	comba	brent-kung	overflow_detect_16	T/O
smt2	cadical	comba	g-only	overflow_detect_16	.733803
smt2	cadical	comba	ripple	overflow_detect_16	1.183736
smt2	cadical	comba-cs	brent-kung	overflow_detect_16	T/O
smt2	cadical	comba-cs	g-only	overflow_detect_16	T/O
smt2	cadical	comba-cs	ripple	overflow_detect_16	119.677992
smt2	cadical	dadda	brent-kung	overflow_detect_16	.369833
smt2	cadical	dadda	g-only	overflow_detect_16	.177289
smt2	cadical	dadda	ripple	overflow_detect_16	.184411
smt2	cadical	shift-add	brent-kung	overflow_detect_16	.342713
smt2	cadical	shift-add	g-only	overflow_detect_16	.342653
smt2	cadical	shift-add	ripple	overflow_detect_16	.343541
smt2	cryptominisat	comba	brent-kung	overflow_detect_16	T/O
smt2	cryptominisat	comba	g-only	overflow_detect_16	T/O
smt2	cryptominisat	comba	ripple	overflow_detect_16	T/O
smt2	cryptominisat	comba-cs	brent-kung	overflow_detect_16	T/O
smt2	cryptominisat	comba-cs	g-only	overflow_detect_16	T/O
smt2	cryptominisat	comba-cs	ripple	overflow_detect_16	T/O
smt2	cryptominisat	dadda	brent-kung	overflow_detect_16	7.662547
smt2	cryptominisat	dadda	g-only	overflow_detect_16	6.484525
smt2	cryptominisat	dadda	ripple	overflow_detect_16	8.004156
smt2	cryptominisat	shift-add	brent-kung	overflow_detect_16	T/O
smt2	cryptominisat	shift-add	g-only	overflow_detect_16	T/O
smt2	cryptominisat	shift-add	ripple	overflow_detect_16	T/O
smt2	mergesat	comba	brent-kung	overflow_detect_16	T/O
smt2	mergesat	comba	g-only	overflow_detect_16	28.708221
smt2	mergesat	comba	ripple	overflow_detect_16	25.121679
smt2	mergesat	comba-cs	brent-kung	overflow_detect_16	T/O
smt2	mergesat	comba-cs	g-only	overflow_detect_16	T/O
smt2	mergesat	comba-cs	ripple	overflow_detect_16	119.691282
smt2	mergesat	dadda	brent-kung	overflow_detect_16	1.844656
smt2	mergesat	dadda	g-only	overflow_detect_16	2.981395
smt2	mergesat	dadda	ripple	overflow_detect_16	3.255930
smt2	mergesat	shift-add	brent-kung	overflow_detect_16	86.226971
smt2	mergesat	shift-add	g-only	overflow_detect_16	82.194455
smt2	mergesat	shift-add	ripple	overflow_detect_16	86.091775
smt2	minisat	comba	brent-kung	overflow_detect_16	T/O
smt2	minisat	comba	g-only	overflow_detect_16	T/O
smt2	minisat	comba	ripple	overflow_detect_16	T/O
smt2	minisat	comba-cs	brent-kung	overflow_detect_16	T/O
smt2	minisat	comba-cs	g-only	overflow_detect_16	T/O
smt2	minisat	comba-cs	ripple	overflow_detect_16	T/O
smt2	minisat	dadda	brent-kung	overflow_detect_16	17.934108
smt2	minisat	dadda	g-only	overflow_detect_16	19.004902
smt2	minisat	dadda	ripple	overflow_detect_16	16.404719
smt2	minisat	shift-add	brent-kung	overflow_detect_16	T/O
smt2	minisat	shift-add	g-only	overflow_detect_16	T/O
smt2	minisat	shift-add	ripple	overflow_detect_16	T/O
smt2	cadical	comba	brent-kung	strength_chain_16	T/O
smt2	cadical	comba	g-only	strength_chain_16	1.455419
smt2	cadical	comba	ripple	strength_chain_16	1.147324
smt2	cadical	comba-cs	brent-kung	strength_chain_16	1.054323
smt2	cadical	comba-cs	g-only	strength_chain_16	.845756
smt2	cadical	comba-cs	ripple	strength_chain_16	.972214
smt2	cadical	dadda	brent-kung	strength_chain_16	.848768
smt2	cadical	dadda	g-only	strength_chain_16	.708365
smt2	cadical	dadda	ripple	strength_chain_16	1.565649
smt2	cadical	shift-add	brent-kung	strength_chain_16	1.353335
smt2	cadical	shift-add	g-only	strength_chain_16	1.028029
smt2	cadical	shift-add	ripple	strength_chain_16	.928003
smt2	cryptominisat	comba	brent-kung	strength_chain_16	T/O
smt2	cryptominisat	comba	g-only	strength_chain_16	5.568453
smt2	cryptominisat	comba	ripple	strength_chain_16	5.276198
smt2	cryptominisat	comba-cs	brent-kung	strength_chain_16	2.352134
smt2	cryptominisat	comba-cs	g-only	strength_chain_16	1.828952
smt2	cryptominisat	comba-cs	ripple	strength_chain_16	2.001666
smt2	cryptominisat	dadda	brent-kung	strength_chain_16	3.111562
smt2	cryptominisat	dadda	g-only	strength_chain_16	1.891470
smt2	cryptominisat	dadda	ripple	strength_chain_16	1.795338
smt2	cryptominisat	shift-add	brent-kung	strength_chain_16	3.374391
smt2	cryptominisat	shift-add	g-only	strength_chain_16	2.329052
smt2	cryptominisat	shift-add	ripple	strength_chain_16	2.595503
smt2	mergesat	comba	brent-kung	strength_chain_16	T/O
smt2	mergesat	comba	g-only	strength_chain_16	6.587532
smt2	mergesat	comba	ripple	strength_chain_16	3.351077
smt2	mergesat	comba-cs	brent-kung	strength_chain_16	1.910121
smt2	mergesat	comba-cs	g-only	strength_chain_16	2.477842
smt2	mergesat	comba-cs	ripple	strength_chain_16	1.945151
smt2	mergesat	dadda	brent-kung	strength_chain_16	5.869520
smt2	mergesat	dadda	g-only	strength_chain_16	2.052034
smt2	mergesat	dadda	ripple	strength_chain_16	5.887276
smt2	mergesat	shift-add	brent-kung	strength_chain_16	3.372194
smt2	mergesat	shift-add	g-only	strength_chain_16	2.075016
smt2	mergesat	shift-add	ripple	strength_chain_16	5.097272
smt2	minisat	comba	brent-kung	strength_chain_16	T/O
smt2	minisat	comba	g-only	strength_chain_16	2.560004
smt2	minisat	comba	ripple	strength_chain_16	2.207202
smt2	minisat	comba-cs	brent-kung	strength_chain_16	3.477617
smt2	minisat	comba-cs	g-only	strength_chain_16	1.961259
smt2	minisat	comba-cs	ripple	strength_chain_16	1.757880
smt2	minisat	dadda	brent-kung	strength_chain_16	2.011959
smt2	minisat	dadda	g-only	strength_chain_16	1.472733
smt2	minisat	dadda	ripple	strength_chain_16	1.416764
smt2	minisat	shift-add	brent-kung	strength_chain_16	1.593032
smt2	minisat	shift-add	g-only	strength_chain_16	1.305183
smt2	minisat	shift-add	ripple	strength_chain_16	1.394232
smt2	cadical	comba	brent-kung	strength_red_16	T/O
smt2	cadical	comba	g-only	strength_red_16	.044452
smt2	cadical	comba	ripple	strength_red_16	.045418
smt2	cadical	comba-cs	brent-kung	strength_red_16	.027189
smt2	cadical	comba-cs	g-only	strength_red_16	.016313
smt2	cadical	comba-cs	ripple	strength_red_16	.016048
smt2	cadical	dadda	brent-kung	strength_red_16	.032157
smt2	cadical	dadda	g-only	strength_red_16	.018765
smt2	cadical	dadda	ripple	strength_red_16	.018966
smt2	cadical	shift-add	brent-kung	strength_red_16	.034372
smt2	cadical	shift-add	g-only	strength_red_16	.021552
smt2	cadical	shift-add	ripple	strength_red_16	.028512
smt2	cryptominisat	comba	brent-kung	strength_red_16	T/O
smt2	cryptominisat	comba	g-only	strength_red_16	.038622
